✓ JAX initialized: 1 device(s) (local: 1, proc 0/1)
Over-sampling: k-means M = 1200, prune to N_c = 800 (ratio 1.5)
[charge_density] source='auto' → reading /pscratch/sd/j/jackm/lorrax_sandbox/runs/Si_pseudobands/00_si_2x2x2_60Ry/qe/scf/silicon.save/charge-density.hdf5
Charge density shape: (36, 36, 36)
Lattice lengths: [3.83958982 3.83958982 3.83958982] Å
Orbit-aware mode: n_sym = 48, running kmeans for M_rep = 25 representatives (unfolded ≈ 1200 centroids)
PBC min-image offsets: 7 (1 ⇒ orthorhombic); orbit mode: on (n_sym=48)
Grid: 36×36×36 = 46656 points; N_c = 25
Lloyd: 25 steps, max movement = 0.000000

Unfolded 25 reps → 1104 distinct centroids (n_sym=48)

Pivoted-Cholesky prune: 1104 → 800 (target 19 orbits)
[pivoted_cholesky] M=1104, n_keep=19, n_val=8, n_cond=8 (load_wfns 2-D, mesh axes ('x', 'y'))
[pivoted_cholesky] 2-D Gram build via load_wfns: nk_tot=8, left=(0, 8) (nb=8), right=(8, 16) (nb=8), M=1104, norms=off, backend=WFNReader, budget=28.624 GB/device, band_chunk_size=64
[pivoted_cholesky] G built, shape=(1104, 1104), diag range [2.710e-09, 1.163e-07]
[pivoted_cholesky] picked-pivot residuals: first=1.163e-07, mid=4.461e-08, last=7.543e-09
[pivoted_cholesky] tr(R_k)/tr(G): first=9.277e-01, mid=1.816e-01, last=1.652e-02
[pivoted_cholesky] orbit-aware: 19 orbits picked → 816 unfolded centroids (orbit-closed)
After pruning: 816 centroids (rank=19)
Saved centroids to centroids_frac_816.txt
--- kmeans_cli timing (s) ---
Total recorded: 8.050 s
Section                                            Count    Total[s]     Self[s]      %
setup.wfn_io                                           1       0.049       0.049    0.6
setup.charge_density                                   1       0.012       0.012    0.2
kmeans                                                 1       4.938       0.652   61.3
  init                                                 1       1.767       1.767   21.9
  lloyd                                                1       1.945       1.945   24.2
  assign_labels                                        1       0.574       0.574    7.1
snap_unfold                                            1       0.014       0.014    0.2
prune                                                  1       3.037       0.544   37.7
  prune.gram                                           1       1.841       0.038   22.9
    left.load                                          1       1.268       1.234   15.7
      load_wfns.precompute_owned                       1       0.000       0.000    0.0
      load_wfns.k_loop                                 1       0.007       0.007    0.1
      load_wfns.scatter                                1       0.008       0.008    0.1
      load_wfns.make_global_array                      1       0.018       0.018    0.2
    left.pair                                          1       0.084       0.084    1.0
    right.load                                         1       0.028       0.009    0.4
      load_wfns.precompute_owned                       1       0.000       0.000    0.0
      load_wfns.k_loop                                 1       0.007       0.007    0.1
      load_wfns.scatter                                1       0.011       0.011    0.1
      load_wfns.make_global_array                      1       0.000       0.000    0.0
    right.pair                                         1       0.001       0.001    0.0
    q0_sum                                             1       0.423       0.423    5.2
  prune.select                                         1       0.652       0.652    8.1
