✓ JAX initialized: 1 device(s) (local: 1, proc 0/1)
Over-sampling: k-means M = 4800, prune to N_c = 3200 (ratio 1.5)
[charge_density] source='auto' → reading /pscratch/sd/j/jackm/lorrax_sandbox/runs/Si_pseudobands/00_si_2x2x2_60Ry/qe/scf/silicon.save/charge-density.hdf5
Charge density shape: (36, 36, 36)
Lattice lengths: [3.83958982 3.83958982 3.83958982] Å
Orbit-aware mode: n_sym = 48, running kmeans for M_rep = 100 representatives (unfolded ≈ 4800 centroids)
PBC min-image offsets: 7 (1 ⇒ orthorhombic); orbit mode: on (n_sym=48)
Grid: 36×36×36 = 46656 points; N_c = 100
Lloyd: 13 steps, max movement = 0.000000

Unfolded 100 reps → 4280 distinct centroids (n_sym=48)

Pivoted-Cholesky prune: 4280 → 3200 (target 75 orbits)
[pivoted_cholesky] M=4280, n_keep=75, n_val=8, n_cond=8 (load_wfns 2-D, mesh axes ('x', 'y'))
  [gpu_utils] WARNING: bytes_limit=None, falling back to nvidia-smi (pid=638154)
[pivoted_cholesky] 2-D Gram build via load_wfns: nk_tot=8, left=(0, 8) (nb=8), right=(8, 16) (nb=8), M=4280, norms=off, backend=WFNReader, budget=35.1545 GB/device, band_chunk_size=64
[pivoted_cholesky] G built, shape=(4280, 4280), diag range [2.082e-09, 1.139e-07]
[pivoted_cholesky] picked-pivot residuals: first=1.139e-07, mid=1.426e-09, last=9.310e-12
[pivoted_cholesky] tr(R_k)/tr(G): first=9.325e-01, mid=5.818e-03, last=1.679e-05
[pivoted_cholesky] orbit-aware: 75 orbits picked → 3264 unfolded centroids (orbit-closed)
After pruning: 3264 centroids (rank=75)
Saved centroids to centroids_frac_3264.txt
--- kmeans_cli timing (s) ---
Total recorded: 9.102 s
Section                                            Count    Total[s]     Self[s]      %
setup.wfn_io                                           1       0.046       0.046    0.5
setup.charge_density                                   1       0.013       0.013    0.1
kmeans                                                 1       6.083       0.653   66.8
  init                                                 1       1.987       1.987   21.8
  lloyd                                                1       2.729       2.729   30.0
  assign_labels                                        1       0.714       0.714    7.8
snap_unfold                                            1       0.046       0.046    0.5
prune                                                  1       2.914       0.673   32.0
  prune.gram                                           1       1.688       0.116   18.6
    left.load                                          1       1.055       1.022   11.6
      load_wfns.precompute_owned                       1       0.000       0.000    0.0
      load_wfns.k_loop                                 1       0.007       0.007    0.1
      load_wfns.scatter                                1       0.008       0.008    0.1
      load_wfns.make_global_array                      1       0.018       0.018    0.2
    left.pair                                          1       0.088       0.088    1.0
    right.load                                         1       0.030       0.014    0.3
      load_wfns.precompute_owned                       1       0.000       0.000    0.0
      load_wfns.k_loop                                 1       0.007       0.007    0.1
      load_wfns.scatter                                1       0.008       0.008    0.1
      load_wfns.make_global_array                      1       0.001       0.001    0.0
    right.pair                                         1       0.003       0.003    0.0
    q0_sum                                             1       0.396       0.396    4.4
  prune.select                                         1       0.553       0.553    6.1
