✓ JAX initialized: 1 device(s) (local: 1, proc 0/1)
Over-sampling: k-means M = 900, prune to N_c = 600 (ratio 1.5)
[charge_density] source='auto' → reading /pscratch/sd/j/jackm/lorrax_sandbox/runs/Si_pseudobands/00_si_2x2x2_60Ry/qe/scf/silicon.save/charge-density.hdf5
Charge density shape: (36, 36, 36)
Lattice lengths: [3.83958982 3.83958982 3.83958982] Å
PBC min-image offsets: 7 (1 ⇒ orthorhombic); orbit mode: off
Grid: 36×36×36 = 46656 points; N_c = 900
Lloyd: 52 steps, max movement = 0.003667

Snapping 900 centroids to FFT grid (36, 36, 36)...
✓ All 900 centroids on unique grid points.

Pivoted-Cholesky prune: 900 → 600
[pivoted_cholesky] M=900, n_keep=600, n_val=8, n_cond=8 (load_wfns 2-D, mesh axes ('x', 'y'))
  [gpu_utils] WARNING: bytes_limit=None, falling back to nvidia-smi (pid=607314)
[pivoted_cholesky] 2-D Gram build via load_wfns: nk_tot=8, left=(0, 8) (nb=8), right=(8, 16) (nb=8), M=900, norms=off, backend=WFNReader, budget=35.1545 GB/device, band_chunk_size=64
[pivoted_cholesky] G built, shape=(900, 900), diag range [1.543e-09, 1.182e-07]
[pivoted_cholesky] picked-pivot residuals: first=1.182e-07, mid=0.000e+00, last=0.000e+00
[pivoted_cholesky] tr(R_k)/tr(G): first=9.260e-01, mid=3.133e-10, last=6.512e-11
After pruning: 600 centroids (rank=175)
Saved centroids to centroids_frac_600.txt
--- kmeans_cli timing (s) ---
Total recorded: 6.810 s
Section                                            Count    Total[s]     Self[s]      %
setup.wfn_io                                           1       0.021       0.021    0.3
setup.charge_density                                   1       0.020       0.020    0.3
kmeans                                                 1       4.118       0.867   60.5
  init                                                 1       1.475       1.475   21.7
  lloyd                                                1       1.472       1.472   21.6
  assign_labels                                        1       0.304       0.304    4.5
snap_unfold                                            1       0.001       0.001    0.0
prune                                                  1       2.651       0.445   38.9
  prune.gram                                           1       1.473       0.079   21.6
    left.load                                          1       0.856       0.819   12.6
      load_wfns.precompute_owned                       1       0.000       0.000    0.0
      load_wfns.k_loop                                 1       0.008       0.008    0.1
      load_wfns.scatter                                1       0.008       0.008    0.1
      load_wfns.make_global_array                      1       0.021       0.021    0.3
    left.pair                                          1       0.096       0.096    1.4
    right.load                                         1       0.066       0.048    1.0
      load_wfns.precompute_owned                       1       0.000       0.000    0.0
      load_wfns.k_loop                                 1       0.007       0.007    0.1
      load_wfns.scatter                                1       0.008       0.008    0.1
      load_wfns.make_global_array                      1       0.002       0.002    0.0
    right.pair                                         1       0.008       0.008    0.1
    q0_sum                                             1       0.368       0.368    5.4
  prune.select                                         1       0.733       0.733   10.8
