✓ JAX initialized: 1 device(s) (local: 1, proc 0/1)
Over-sampling: k-means M = 1800, prune to N_c = 1200 (ratio 1.5)
[charge_density] source='auto' → reading /pscratch/sd/j/jackm/lorrax_sandbox/runs/Si_pseudobands/00_si_2x2x2_60Ry/qe/scf/silicon.save/charge-density.hdf5
Charge density shape: (36, 36, 36)
Lattice lengths: [3.83958982 3.83958982 3.83958982] Å
PBC min-image offsets: 7 (1 ⇒ orthorhombic); orbit mode: off
Grid: 36×36×36 = 46656 points; N_c = 1800
Lloyd: 31 steps, max movement = 0.004282

Snapping 1800 centroids to FFT grid (36, 36, 36)...
✓ All 1800 centroids on unique grid points.

Pivoted-Cholesky prune: 1800 → 1200
[pivoted_cholesky] M=1800, n_keep=1200, n_val=8, n_cond=8 (load_wfns 2-D, mesh axes ('x', 'y'))
  [gpu_utils] WARNING: bytes_limit=None, falling back to nvidia-smi (pid=610169)
[pivoted_cholesky] 2-D Gram build via load_wfns: nk_tot=8, left=(0, 8) (nb=8), right=(8, 16) (nb=8), M=1800, norms=off, backend=WFNReader, budget=35.1527 GB/device, band_chunk_size=64
[pivoted_cholesky] G built, shape=(1800, 1800), diag range [1.328e-09, 1.183e-07]
[pivoted_cholesky] picked-pivot residuals: first=1.183e-07, mid=0.000e+00, last=0.000e+00
[pivoted_cholesky] tr(R_k)/tr(G): first=9.216e-01, mid=1.274e-10, last=3.016e-11
After pruning: 1200 centroids (rank=176)
Saved centroids to centroids_frac_1200.txt
--- kmeans_cli timing (s) ---
Total recorded: 6.849 s
Section                                            Count    Total[s]     Self[s]      %
setup.wfn_io                                           1       0.018       0.018    0.3
setup.charge_density                                   1       0.011       0.011    0.2
kmeans                                                 1       4.187       0.847   61.1
  init                                                 1       1.502       1.502   21.9
  lloyd                                                1       1.514       1.514   22.1
  assign_labels                                        1       0.325       0.325    4.7
snap_unfold                                            1       0.001       0.001    0.0
prune                                                  1       2.631       0.454   38.4
  prune.gram                                           1       1.424       0.049   20.8
    left.load                                          1       0.887       0.853   13.0
      load_wfns.precompute_owned                       1       0.000       0.000    0.0
      load_wfns.k_loop                                 1       0.008       0.008    0.1
      load_wfns.scatter                                1       0.008       0.008    0.1
      load_wfns.make_global_array                      1       0.018       0.018    0.3
    left.pair                                          1       0.104       0.104    1.5
    right.load                                         1       0.029       0.014    0.4
      load_wfns.precompute_owned                       1       0.000       0.000    0.0
      load_wfns.k_loop                                 1       0.006       0.006    0.1
      load_wfns.scatter                                1       0.008       0.008    0.1
      load_wfns.make_global_array                      1       0.001       0.001    0.0
    right.pair                                         1       0.001       0.001    0.0
    q0_sum                                             1       0.353       0.353    5.2
  prune.select                                         1       0.753       0.753   11.0
