✓ JAX initialized: 1 device(s) (local: 1, proc 0/1)
Over-sampling: k-means M = 1200, prune to N_c = 800 (ratio 1.5)
[charge_density] source='auto' → reading /pscratch/sd/j/jackm/lorrax_sandbox/runs/Si_pseudobands/00_si_2x2x2_60Ry/qe/scf/silicon.save/charge-density.hdf5
Charge density shape: (36, 36, 36)
Lattice lengths: [3.83958982 3.83958982 3.83958982] Å
PBC min-image offsets: 7 (1 ⇒ orthorhombic); orbit mode: off
Grid: 36×36×36 = 46656 points; N_c = 1200
Lloyd: 54 steps, max movement = 0.004202

Snapping 1200 centroids to FFT grid (36, 36, 36)...
✓ All 1200 centroids on unique grid points.

Pivoted-Cholesky prune: 1200 → 800
[pivoted_cholesky] M=1200, n_keep=800, n_val=8, n_cond=8 (load_wfns 2-D, mesh axes ('x', 'y'))
  [gpu_utils] WARNING: bytes_limit=None, falling back to nvidia-smi (pid=608266)
[pivoted_cholesky] 2-D Gram build via load_wfns: nk_tot=8, left=(0, 8) (nb=8), right=(8, 16) (nb=8), M=1200, norms=off, backend=WFNReader, budget=35.1545 GB/device, band_chunk_size=64
[pivoted_cholesky] G built, shape=(1200, 1200), diag range [1.500e-09, 1.183e-07]
[pivoted_cholesky] picked-pivot residuals: first=1.183e-07, mid=0.000e+00, last=0.000e+00
[pivoted_cholesky] tr(R_k)/tr(G): first=9.230e-01, mid=2.000e-10, last=4.492e-11
After pruning: 800 centroids (rank=177)
Saved centroids to centroids_frac_800.txt
--- kmeans_cli timing (s) ---
Total recorded: 6.883 s
Section                                            Count    Total[s]     Self[s]      %
setup.wfn_io                                           1       0.018       0.018    0.3
setup.charge_density                                   1       0.013       0.013    0.2
kmeans                                                 1       4.275       0.829   62.1
  init                                                 1       1.472       1.472   21.4
  lloyd                                                1       1.671       1.671   24.3
  assign_labels                                        1       0.303       0.303    4.4
snap_unfold                                            1       0.001       0.001    0.0
prune                                                  1       2.576       0.425   37.4
  prune.gram                                           1       1.391       0.050   20.2
    left.load                                          1       0.881       0.846   12.8
      load_wfns.precompute_owned                       1       0.000       0.000    0.0
      load_wfns.k_loop                                 1       0.006       0.006    0.1
      load_wfns.scatter                                1       0.008       0.008    0.1
      load_wfns.make_global_array                      1       0.022       0.022    0.3
    left.pair                                          1       0.081       0.081    1.2
    right.load                                         1       0.029       0.014    0.4
      load_wfns.precompute_owned                       1       0.000       0.000    0.0
      load_wfns.k_loop                                 1       0.006       0.006    0.1
      load_wfns.scatter                                1       0.008       0.008    0.1
      load_wfns.make_global_array                      1       0.001       0.001    0.0
    right.pair                                         1       0.001       0.001    0.0
    q0_sum                                             1       0.349       0.349    5.1
  prune.select                                         1       0.760       0.760   11.0
